backend-1   | INFO:     Started server process [1]
backend-1   | INFO:     Waiting for application startup.
db-1        | The files belonging to this database system will be owned by user "postgres".
db-1        | This user must also own the server process.
backend-1   | INFO:     Application startup complete.
db-1        | 
db-1        | The database cluster will be initialized with locale "en_US.utf8".
db-1        | The default database encoding has accordingly been set to "UTF8".
db-1        | The default text search configuration will be set to "english".
db-1        | 
db-1        | Data page checksums are enabled.
db-1        | 
db-1        | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
db-1        | creating subdirectories ... ok
backend-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | INFO:     127.0.0.1:41436 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:33546 - "GET /health/ready HTTP/1.1" 200 OK
db-1        | selecting dynamic shared memory implementation ... posix
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
db-1        | selecting default "max_connections" ... 100
db-1        | selecting default "shared_buffers" ... 128MB
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
backend-1   | INFO:     127.0.0.1:48970 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:44440 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:45246 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:58666 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:42604 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:54236 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:44692 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:57720 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:40542 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:45472 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:48240 - "GET /health/ready HTTP/1.1" 200 OK
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
backend-1   | INFO:     127.0.0.1:60604 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:36574 - "GET /health/ready HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:44072 - "GET /health/ready HTTP/1.1" 200 OK
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
backend-1   | INFO:     127.0.0.1:39154 - "GET /health/ready HTTP/1.1" 200 OK
db-1        | selecting default time zone ... UTC
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
db-1        | creating configuration files ... ok
backend-1   | INFO:     127.0.0.1:54272 - "GET /health/ready HTTP/1.1" 200 OK
db-1        | running bootstrap script ... ok
backend-1   | INFO:     127.0.0.1:42862 - "GET /health/ready HTTP/1.1" 200 OK
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
db-1        | sh: locale: not found
db-1        | 2026-07-28 18:46:19.922 UTC [40] WARNING:  no usable system locales were found
db-1        | performing post-bootstrap initialization ... ok
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: nginx/1.29.8
db-1        | syncing data to disk ... ok
db-1        | 
db-1        | 
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
db-1        | Success. You can now start the database server using:
db-1        | 
db-1        |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
db-1        | 
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
db-1        | initdb: warning: enabling "trust" authentication for local connections
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker processes
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 21
db-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 22
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 23
db-1        | waiting for server to start....2026-07-28 18:46:22.083 UTC [46] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1        | 2026-07-28 18:46:22.091 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 24
db-1        | 2026-07-28 18:46:22.120 UTC [52] LOG:  database system was shut down at 2026-07-28 18:46:21 UTC
db-1        | 2026-07-28 18:46:22.138 UTC [46] LOG:  database system is ready to accept connections
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 25
db-1        |  done
db-1        | server started
db-1        | CREATE DATABASE
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 26
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 27
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 28
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 29
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 30
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 31
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 32
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 33
db-1        | 
db-1        | 
db-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1        | 
db-1        | waiting for server to shut down....2026-07-28 18:46:22.478 UTC [46] LOG:  received fast shutdown request
db-1        | 2026-07-28 18:46:22.502 UTC [46] LOG:  aborting any active transactions
frontend-1  | 2026/07/28 19:06:33 [notice] 1#1: start worker process 34
db-1        | 2026-07-28 18:46:22.508 UTC [46] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-1        | 2026-07-28 18:46:22.512 UTC [50] LOG:  shutting down
db-1        | 2026-07-28 18:46:22.518 UTC [50] LOG:  checkpoint starting: shutdown immediate
db-1        | 2026-07-28 18:46:22.773 UTC [50] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.055 s, sync=0.182 s, total=0.261 s; sync files=303, longest=0.022 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
db-1        | 2026-07-28 18:46:22.798 UTC [46] LOG:  database system is shut down
db-1        |  done
db-1        | server stopped
db-1        | 
db-1        | PostgreSQL init process complete; ready for start up.
db-1        | 
db-1        | 2026-07-28 18:46:22.957 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1        | 2026-07-28 18:46:22.958 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1        | 2026-07-28 18:46:22.958 UTC [1] LOG:  listening on IPv6 address "::", port 5432
